,Q1,Q2,Q3,Q4
남자옷,31.884770305757485,0.0,0.0,0.0
남자코디,23.56700413903814,0.0,0.0,0.0
남친룩,15.249237972318797,0.0,0.0,0.0
남친짤,0.0,0.0,0.0,38.816242111356935
내돈내산,0.0,16.635532333438686,0.0,0.0
내방,24.95329850015803,0.0,0.0,0.0
냠냠,0.0,15.249237972318797,0.0,0.0
냥스타그램,32.57791748631743,0.0,28.419034402957756,0.0
냥이스타그램,20.79441541679836,0.0,0.0,0.0
노을,0.0,36.04365338911715,0.0,0.0
노을바다,0.0,16.635532333438686,0.0,0.0
노지캠핑,19.408121055678468,0.0,0.0,0.0
녹차덕후,0.0,0.0,55.451774444795625,0.0
놀이공유,19.408121055678468,0.0,0.0,0.0
놀이그램,23.56700413903814,0.0,0.0,0.0
놀이미술,40.20253647247683,0.0,0.0,0.0
놀이육아,41.58883083359672,0.0,0.0,0.0
놈코어,18.021826694558577,0.0,0.0,0.0
놈코어룩,22.18070977791825,13.16979643063896,0.0,0.0
누리,0.0,0.0,0.0,49.90659700031606
뉴트리그램,42.97512519471661,0.0,0.0,0.0
능소화,16.635532333438686,0.0,0.0,0.0
다이어터,0.0,0.0,20.101268236238415,22.873856958478193
다이어터그램,0.0,20.79441541679836,0.0,0.0
다이어터소통,0.0,20.79441541679836,0.0,0.0
다이어터식단,0.0,20.79441541679836,0.0,0.0
다이어트,0.0,0.0,0.0,0.0
다이어트간식,0.0,11.78350206951907,8.317766166719343,0.0
다이어트그램,0.0,0.0,27.725887222397812,0.0
다이어트기록,0.0,0.0,26.33959286127792,0.0
다이어트레시피,23.56700413903814,0.0,0.0,0.0
다이어트빵,0.0,47.13400827807628,0.0,0.0
다이어트소통,0.0,20.79441541679836,0.0,0.0
다이어트식단,0.0,0.0,0.0,0.0
다이어트요리,31.884770305757485,0.0,0.0,0.0
닥터힐메딕스,0.0,19.408121055678468,0.0,0.0
단발녀,0.0,29.112181583517703,0.0,0.0
단발머리,0.0,33.27106466687737,0.0,0.0
단발스타그램,0.0,38.816242111356935,0.0,0.0
단백질바,31.884770305757485,0.0,0.0,0.0
담양,49.90659700031606,0.0,0.0,0.0
당충전,26.33959286127792,0.0,0.0,0.0
대구,20.13774507162466,12.370329115426577,16.685560202203288,0.0
대구맛집,37.42994775023705,0.0,0.0,0.0
대구신상카페,23.56700413903814,0.0,11.090354888959125,0.0
대구카페,19.850062999172877,6.0413235214873975,9.781190463360549,0.0
대구카페추천,18.021826694558577,0.0,0.0,0.0
대구핫플,41.58883083359672,0.0,0.0,0.0
대리석테이블,0.0,22.18070977791825,0.0,0.0
대전,0.0,49.90659700031606,0.0,0.0
대학생,0.0,15.249237972318797,0.0,0.0
대한민국구석구석,33.27106466687737,0.0,0.0,0.0
대흥역카페,19.408121055678468,0.0,0.0,0.0
댓글,0.0,9.010913347279288,15.942385152878742,0.0
댓글이벤트,0.0,16.635532333438686,0.0,0.0
댕댕이,0.0,6.904369738842741,3.4521848694213704,20.42542714407644
댕댕이그램,0.0,0.0,0.0,51.29289136143595
데일리,0.0,0.0,0.0,0.0
데일리그램,0.0,0.0,0.0,108.13096016735146
데일리룩,0.0,0.0,0.0,0.0
데일리룩코디,18.714973875118524,16.635532333438686,0.0,0.0
데일리코디,27.725887222397812,0.0,8.317766166719343,0.0
데일리패션,24.95329850015803,0.0,0.0,0.0
도그플레이스,0.0,0.0,19.408121055678468,0.0
도산공원맛집,0.0,0.0,20.79441541679836,0.0
도치맘,0.0,0.0,33.96421184743732,10.39720770839918
도하,0.0,0.0,0.0,49.90659700031606
독스타그램,0.0,0.0,0.0,23.56700413903814
독후활동,37.42994775023705,0.0,0.0,0.0
동결건조사료,0.0,27.725887222397812,0.0,0.0
동대구역카페,0.0,0.0,30.498475944637594,0.0
동명동,44.3614195558365,0.0,0.0,0.0
동성로,28.419034402957756,0.0,7.6246189861593985,0.0
동행,0.0,15.249237972318797,0.0,0.0
돼지스타그램,0.0,0.0,31.884770305757485,0.0
두줄반사,0.0,0.0,0.0,24.95329850015803
드라이브,0.0,18.021826694558577,0.0,0.0
드로잉,15.249237972318797,0.0,0.0,0.0
들살이,0.0,0.0,27.725887222397812,0.0
등원룩,0.0,0.0,0.0,29.112181583517703
디얼퍼피,0.0,0.0,0.0,37.42994775023705
디엠,0.0,15.249237972318797,0.0,7.6246189861593985
디자인가구,0.0,45.747713916956386,0.0,0.0
디저트,57.53121598647546,15.942385152878742,0.0,0.0
디저트맛집,0.0,0.0,37.42994775023705,0.0
디저트카페,0.0,22.18070977791825,16.635532333438686,0.0
디트로네,0.0,0.0,48.52030263919617,0.0
디트로네m,0.0,0.0,15.249237972318797,0.0
딥마인마켓,59.61065752815529,0.0,0.0,0.0
딸,0.0,0.0,0.0,15.249237972318797
딸둥이,0.0,0.0,0.0,20.79441541679836
딸맘,0.0,0.0,17.328679513998633,10.39720770839918
딸바보,0.0,0.0,7.6246189861593985,28.419034402957756
딸바보아빠,0.0,0.0,0.0,59.61065752815529
딸스타그램,0.0,0.0,9.704060527839234,47.13400827807628
뚝섬카페,0.0,29.112181583517703,0.0,0.0
라페스타,0.0,0.0,26.33959286127792,0.0
랙돌,0.0,0.0,34.657359027997266,0.0
랜선여행,0.0,20.79441541679836,0.0,0.0
럭셔리호텔,0.0,16.635532333438686,0.0,0.0
럽스타그램,0.0,0.0,0.0,0.0
레시피,0.0,0.0,38.816242111356935,0.0
레이옷입기,0.0,0.0,0.0,15.249237972318797
렬이네,0.0,54.06548008367573,0.0,0.0
렬이네공구,0.0,19.408121055678468,0.0,0.0
렬이미술놀이,0.0,15.249237972318797,0.0,0.0
로미의,90.10913347279289,0.0,0.0,0.0
릴스,38.816242111356935,0.0,0.0,0.0
마블테이블,0.0,20.79441541679836,0.0,0.0
마포구카페,22.18070977791825,0.0,0.0,0.0
마하하타요가,0.0,15.249237972318797,0.0,0.0
만들기놀이,20.79441541679836,0.0,0.0,0.0
만들어,0.0,0.0,18.021826694558577,0.0
만복,0.0,0.0,0.0,22.18070977791825
만세,0.0,0.0,0.0,22.18070977791825
만화,36.04365338911715,0.0,0.0,0.0
말차덕후,0.0,0.0,55.451774444795625,0.0
말티즈,0.0,0.0,0.0,51.29289136143595
말티푸,9.704060527839234,0.0,0.0,12.476649250079015
맘스타그램,0.0,0.0,31.191623125197538,7.6246189861593985
맛스타,12.658011187878357,3.739866941873151,10.35655460826411,0.0
맛스타그램,0.0,0.0,0.0,0.0
맛집,5.753641449035617,0.0,29.055889317629866,13.233375332781918
맛집그램,0.0,0.0,0.0,44.3614195558365
맛집리뷰,0.0,0.0,33.27106466687737,0.0
맛집소개,38.816242111356935,0.0,0.0,0.0
맛집스타그램,0.0,0.0,0.0,47.13400827807628
맛집추천,9.781190463360549,0.0,27.0421148104674,8.918144246005205
맛집탐방,10.644236680715892,0.0,22.151519578787124,12.082647042974795
맞팔,0.0,0.0,0.0,0.0
맞팔선팔,0.0,0.0,77.63248422271387,0.0
맞팔선팔환영,0.0,0.0,63.76954061151497,0.0
맞팔좋아요,0.0,0.0,0.0,23.56700413903814
맞팔하면선팔,0.0,0.0,42.97512519471661,0.0
맞팔해요,0.0,0.0,67.92842369487464,0.0
맞팔환영,0.0,10.931918753167672,15.247149839944385,7.479733883746302
맥주안주,0.0,0.0,0.0,15.249237972318797
먹거리,0.0,0.0,0.0,48.52030263919617
먹그램,0.0,0.0,31.884770305757485,0.0
먹깨비,0.0,0.0,31.884770305757485,0.0
먹방,11.794964970523015,0.0,13.233375332781918,10.06887253581233
먹방스타그램,24.95329850015803,0.0,15.249237972318797,0.0
먹보,0.0,0.0,31.884770305757485,0.0
먹부림,0.0,0.0,52.67918572255584,0.0
먹부림그램,0.0,0.0,31.884770305757485,0.0
먹스타,0.0,0.0,0.0,0.0
먹스타그래머,49.90659700031606,0.0,0.0,0.0
먹스타그램,0.0,0.0,0.0,0.0
먹스타그램꿈나무,0.0,0.0,54.06548008367573,0.0
먹스타그램맞팔,0.0,0.0,60.99695188927519,0.0
먹스타그램촵촵,0.0,0.0,55.451774444795625,0.0
먹스타맞팔,11.794964970523015,17.26092434710685,30.78198175234055,0.0
먹스타소통,0.0,49.90659700031606,0.0,0.0
먹스타스램,0.0,0.0,20.79441541679836,0.0
먹자,0.0,0.0,31.884770305757485,0.0
먹죽귀,0.0,59.61065752815529,0.0,0.0
먹팔,0.0,45.747713916956386,0.0,0.0
먹팔해요,0.0,56.83806880591551,0.0,0.0
멍멍이,0.0,0.0,0.0,55.451774444795625
멍스타그램,0.0,11.090354888959125,0.0,72.78045395879425
멍줍육남매,0.0,0.0,0.0,49.90659700031606
메이그마티,47.13400827807628,0.0,0.0,0.0
메이크업,0.0,20.79441541679836,0.0,0.0
메이크업아티스트,18.021826694558577,0.0,0.0,0.0
멜킨,0.0,0.0,0.0,51.29289136143595
멜킨스포츠,0.0,0.0,0.0,48.52030263919617
멸종위기동물,15.249237972318797,0.0,0.0,0.0
모델,15.249237972318797,0.0,0.0,0.0
모토캠핑,29.112181583517703,0.0,0.0,0.0
몸매,54.06548008367573,0.0,0.0,0.0
몸매스타그램,51.29289136143595,0.0,0.0,0.0
몸스타그램,42.97512519471661,0.0,0.0,0.0
무거동,0.0,0.0,37.42994775023705,0.0
무채색,0.0,18.021826694558577,0.0,0.0
무채색코디,0.0,26.33959286127792,0.0,0.0
미노캠프,0.0,0.0,19.408121055678468,0.0
미니멀,42.281978014156664,30.498475944637594,0.0,0.0
미니멀룩,48.52030263919617,33.27106466687737,0.0,0.0
미니멀리즘,25.646445680717974,19.408121055678468,0.0,0.0
미니멀캠핑,0.0,0.0,31.884770305757485,0.0
미묘,0.0,0.0,56.83806880591551,0.0
미술놀이,37.42994775023705,0.0,0.0,0.0
미지우,0.0,0.0,0.0,40.20253647247683
바다,0.0,8.317766166719343,0.0,9.704060527839234
바닷가,0.0,16.635532333438686,0.0,0.0
바디프로필,4.890595231680274,3.739866941873151,0.0,3.739866941873151
반려견,5.178277304132055,8.342780101101644,0.0,32.795756259503015
반려동물,0.0,23.56700413903814,0.0,0.0
반려묘,0.0,0.0,55.451774444795625,0.0
반사,18.021826694558577,0.0,0.0,19.408121055678468
반팔티셔츠,0.0,31.884770305757485,0.0,0.0
발리,0.0,26.33959286127792,0.0,0.0
발리여행,0.0,26.33959286127792,0.0,0.0
밥먹자,0.0,0.0,31.884770305757485,0.0
배우,0.0,0.0,0.0,15.249237972318797
백패킹,37.42994775023705,0.0,0.0,0.0
뱅에꿍,41.58883083359672,0.0,0.0,0.0
버스여행,0.0,0.0,0.0,55.451774444795625
베베룸,0.0,0.0,38.816242111356935,0.0
베이킹,41.58883083359672,0.0,0.0,0.0
볼리비아,0.0,27.725887222397812,0.0,0.0
봄코디,16.635532333438686,0.0,0.0,0.0
부부스타그램,0.0,0.0,0.0,26.33959286127792
부산,0.0,0.0,0.0,0.0
부산스타그램,0.0,0.0,0.0,33.27106466687737
부산신상카페,36.04365338911715,0.0,0.0,0.0
부산여행,23.56700413903814,0.0,0.0,0.0
부산카페,12.945693260330138,10.644236680715892,8.342780101101644,0.0
부산카페추천,0.0,9.704060527839234,20.101268236238415,0.0
부산카페투어,0.0,0.0,40.20253647247683,0.0
분당,0.0,0.0,0.0,18.021826694558577
분위기,37.42994775023705,0.0,0.0,0.0
분위기맛집,19.408121055678468,0.0,0.0,0.0
분위기좋은카페,5.753641449035617,5.753641449035617,3.164502796969589,0.0
뷰티,26.33959286127792,9.704060527839234,0.0,0.0
뷰티스타그램,0.0,26.33959286127792,0.0,0.0
브런치,8.317766166719343,10.39720770839918,0.0,0.0
브런치맛집,0.0,0.0,16.635532333438686,0.0
브런치카페,8.317766166719343,0.0,15.249237972318797,0.0
브루잉카페,15.249237972318797,0.0,0.0,0.0
브리티쉬숏헤어,29.112181583517703,0.0,0.0,0.0
블랙,0.0,0.0,0.0,22.18070977791825
블랙야크,0.0,0.0,0.0,18.021826694558577
블로그마켓,49.90659700031606,0.0,0.0,0.0
비숑,0.0,15.942385152878742,0.0,27.032740041837865
비숑프리제,0.0,15.942385152878742,0.0,13.862943611198906
비오는날,0.0,18.021826694558577,0.0,0.0
빅숑,0.0,29.112181583517703,0.0,0.0
빛담,0.0,51.29289136143595,0.0,0.0
빵,0.0,7.6246189861593985,0.0,19.408121055678468
빵순이,0.0,15.942385152878742,11.090354888959125,0.0
빵스타그램,9.205826318456987,11.794964970523015,0.0,4.6029131592284935
빵지순례,0.0,20.79441541679836,0.0,0.0
빵집,0.0,0.0,0.0,19.408121055678468
빵택배,0.0,10.39720770839918,8.317766166719343,0.0
사랑해,0.0,0.0,0.0,66.54212933375474
사료추천,0.0,20.79441541679836,0.0,0.0
사지말고입양하세요,20.79441541679836,0.0,0.0,0.0
사진,0.0,0.0,10.39720770839918,23.56700413903814
사진맛집,0.0,51.29289136143595,0.0,0.0
사진보정,0.0,19.408121055678468,0.0,0.0
사진소통,5.465959376583836,3.4521848694213704,10.931918753167672,0.0
사진스타그램,0.0,0.0,36.04365338911715,0.0
사진에미치다,0.0,0.0,41.58883083359672,0.0
사진작가,0.0,0.0,49.90659700031606,0.0
산책,0.0,0.0,0.0,16.635532333438686
삼덕동카페,9.704060527839234,0.0,27.032740041837865,0.0
삼산동,0.0,0.0,37.42994775023705,0.0
새별오름,0.0,55.451774444795625,0.0,0.0
색감깡패,0.0,45.747713916956386,0.0,0.0
색감보정,0.0,34.657359027997266,0.0,0.0
생일,0.0,0.0,0.0,18.021826694558577
서강대카페,20.79441541679836,0.0,0.0,0.0
서귀포카페,29.112181583517703,0.0,0.0,0.0
서면,95.65431091727245,0.0,0.0,0.0
서면맛집,38.816242111356935,0.0,0.0,0.0
서면카페,22.18070977791825,0.0,0.0,0.0
서울,13.16979643063896,0.0,47.82715545863623,0.0
서울맛집,0.0,15.942385152878742,33.96421184743732,0.0
서울맛집베스트,0.0,0.0,36.04365338911715,0.0
서울맛집추천,0.0,0.0,33.27106466687737,0.0
서울맛집탐방,0.0,0.0,30.498475944637594,0.0
서울맛집투어,0.0,0.0,40.20253647247683,0.0
서울먹방,0.0,0.0,45.747713916956386,0.0
서울숲,0.0,15.249237972318797,0.0,0.0
서울숲카페,0.0,33.27106466687737,0.0,0.0
서울식물원,0.0,54.06548008367573,0.0,0.0
서울카페,8.342780101101644,15.534831912396166,3.4521848694213704,0.0
서장금,0.0,0.0,0.0,15.249237972318797
선물,0.0,8.317766166719343,20.79441541679836,0.0
선팔,0.0,0.0,0.0,0.0
선팔맞팔,0.0,0.0,0.0,0.0
선팔좋아요,0.0,0.0,0.0,26.33959286127792
선팔하면맞팔,0.0,0.0,0.0,0.0
선팔환영,0.0,22.873856958478193,0.0,47.13400827807628
성남,0.0,0.0,0.0,18.021826694558577
성수동,0.0,0.0,0.0,23.56700413903814
성수동카페,0.0,14.556090791758852,0.0,11.090354888959125
성수카페,0.0,9.704060527839234,0.0,11.090354888959125
세계여행,0.0,23.56700413903814,0.0,0.0
세계일주,0.0,24.95329850015803,0.0,0.0
세종시,0.0,45.747713916956386,0.0,0.0
셀그램,0.0,34.657359027997266,0.0,0.0
셀기꾼,9.205826318456987,0.0,7.479733883746302,16.97324227465507
셀스타,0.0,0.0,11.090354888959125,17.328679513998633
셀스타그램,0.0,0.0,0.0,0.0
셀카,0.0,0.0,0.0,0.0
셀카그램,0.0,0.0,0.0,55.451774444795625
셀프인테리어,20.101268236238415,0.0,18.714973875118524,0.0
셀피,0.0,0.0,0.0,0.0
소다,26.33959286127792,0.0,0.0,0.0
소통,0.0,0.0,0.0,0.0
소통해요,0.0,4.315231086776713,11.794964970523015,4.315231086776713
소통환영,36.04365338911715,0.0,0.0,0.0
소호,0.0,0.0,0.0,44.3614195558365
소호네,0.0,0.0,0.0,49.90659700031606
소호맘,0.0,0.0,0.0,36.04365338911715
솔단바,16.635532333438686,0.0,0.0,0.0
솔직단백,40.20253647247683,0.0,0.0,0.0
솔직단백바,36.04365338911715,0.0,0.0,0.0
솔직단백포텐,20.79441541679836,0.0,0.0,0.0
솔캠,0.0,0.0,19.408121055678468,0.0
송원근,0.0,0.0,31.884770305757485,0.0
숏컷스타그램,0.0,23.56700413903814,0.0,0.0
숏컷여자,0.0,18.021826694558577,0.0,0.0
숏컷펌,0.0,33.27106466687737,0.0,0.0
수국,0.0,0.0,19.408121055678468,0.0
수국길,0.0,0.0,18.021826694558577,0.0
수국꽃,0.0,0.0,18.021826694558577,0.0
순천,16.635532333438686,0.0,0.0,0.0
술스타그램,54.06548008367573,0.0,0.0,0.0
스냅사진,11.78350206951907,0.0,38.816242111356935,0.0
스냅촬영,11.78350206951907,0.0,11.78350206951907,0.0
스마트캣모래,0.0,15.249237972318797,0.0,0.0
스코티쉬폴드,0.0,0.0,55.451774444795625,0.0
스타일,0.0,0.0,0.0,55.451774444795625
스타일그램,0.0,0.0,0.0,52.67918572255584
스텔라앤츄이스,0.0,19.408121055678468,0.0,0.0
스튜디오,0.0,0.0,0.0,30.498475944637594
스트릿,11.090354888959125,9.704060527839234,0.0,0.0
스트릿룩,18.021826694558577,8.317766166719343,0.0,0.0
스트릿패션,8.918144246005205,4.027549014324932,3.164502796969589,0.0
시츄,0.0,0.0,0.0,16.635532333438686
시흥맛집,0.0,0.0,0.0,16.635532333438686
식단,0.0,0.0,0.0,20.79441541679836
식단관리,11.78350206951907,0.0,0.0,11.78350206951907
식단기록,7.1920518112945215,4.315231086776713,0.0,6.616687666390959
식단일기,7.767415956198083,4.315231086776713,0.0,6.0413235214873975
식사대용,0.0,15.249237972318797,0.0,0.0
신사,0.0,0.0,16.635532333438686,0.0
신사동맛집,0.0,0.0,22.18070977791825,0.0
신상카페,28.192843100274523,15.534831912396166,4.6029131592284935,0.0
신수동카페,18.021826694558577,0.0,0.0,0.0
신시가지,0.0,0.0,37.42994775023705,0.0
신시가지카페,0.0,0.0,26.33959286127792,0.0
신혼가구,0.0,33.27106466687737,0.0,0.0
신혼부부,0.0,0.0,0.0,15.249237972318797
신혼집인테리어,0.0,24.95329850015803,0.0,0.0
실내복,0.0,0.0,0.0,31.884770305757485
심플룩,0.0,0.0,20.79441541679836,0.0
쌍둥이,0.0,0.0,0.0,33.27106466687737
써스테이너블리유얼스모래,0.0,27.725887222397812,0.0,0.0
써유모래,0.0,41.58883083359672,0.0,0.0
아기,0.0,0.0,59.61065752815529,0.0
아기강아지,0.0,0.0,0.0,15.249237972318797
아기모델,0.0,0.0,36.04365338911715,0.0
아기실내복,0.0,0.0,0.0,16.635532333438686
아깽이,0.0,0.0,55.451774444795625,0.0
아동복,0.0,0.0,0.0,16.635532333438686
아들,0.0,0.0,31.191623125197538,22.18070977791825
아들맘,0.0,0.0,21.487562597358306,50.59974418087601
아들바보,0.0,0.0,15.942385152878742,24.260151319598084
아들스타그램,0.0,0.0,29.805328764077647,83.87080884775338
아르헨티나,0.0,18.021826694558577,0.0,0.0
아메카지룩,0.0,15.249237972318797,0.0,0.0
아무놀이챌린지,34.657359027997266,0.0,0.0,0.0
아빠그램,0.0,0.0,20.79441541679836,0.0
아빠와아들,0.0,0.0,54.06548008367573,0.0
아웃핏,11.219600825619453,9.781190463360549,5.753641449035617,0.0
아이간식추천,0.0,19.408121055678468,0.0,0.0
아이더,0.0,24.95329850015803,0.0,0.0
아이더키즈,0.0,27.725887222397812,0.0,0.0
아이더키즈플레이어2기,0.0,27.725887222397812,0.0,0.0
아이도시락,0.0,0.0,0.0,33.27106466687737
아이밥상,0.0,0.0,0.0,30.498475944637594
아이방꾸미기,0.0,0.0,38.816242111356935,0.0
아이폰,0.0,16.635532333438686,0.0,7.6246189861593985
아침식단,0.0,0.0,26.33959286127792,0.0
안녕,0.0,0.0,0.0,19.408121055678468
안암동맛집,0.0,15.249237972318797,0.0,0.0
안암맛집,0.0,20.79441541679836,0.0,0.0
안암역맛집,0.0,16.635532333438686,0.0,0.0
압구정,0.0,0.0,0.0,38.816242111356935
압구정로데오맛집,0.0,0.0,18.021826694558577,0.0
압구정맛집,0.0,0.0,26.33959286127792,0.0
앞산카페,0.0,0.0,40.20253647247683,0.0
애견의류,0.0,0.0,0.0,45.747713916956386
애견의류브랜드,0.0,0.0,0.0,51.29289136143595
애스타그램,0.0,0.0,0.0,15.249237972318797
애월가볼만한곳,0.0,55.451774444795625,0.0,0.0
애월맛집,20.79441541679836,0.0,0.0,0.0
애월여행,0.0,55.451774444795625,0.0,0.0
애월카페,14.556090791758852,28.419034402957756,0.0,0.0
야경사진,0.0,0.0,33.27106466687737,0.0
양산카페,0.0,26.33959286127792,0.0,0.0
얼스타,0.0,18.021826694558577,0.0,18.021826694558577
얼스타그램,0.0,0.0,0.0,0.0
엄마표,0.0,0.0,0.0,34.657359027997266
엄마표놀이,22.873856958478193,7.6246189861593985,0.0,0.0
엄마표만들기,24.95329850015803,0.0,0.0,0.0
엄마표미술,18.021826694558577,0.0,0.0,0.0
엄마표미술놀이,24.95329850015803,7.6246189861593985,0.0,0.0
엉뚱발랄,0.0,0.0,0.0,48.52030263919617
에르제,0.0,0.0,0.0,19.408121055678468
에르제성수,0.0,0.0,0.0,19.408121055678468
여름,0.0,3.739866941873151,3.739866941873151,4.315231086776713
여름실내복,0.0,0.0,0.0,15.249237972318797
여름코디,4.027549014324932,13.233375332781918,3.739866941873151,0.0
여름패션,0.0,29.112181583517703,0.0,0.0
여수,8.317766166719343,0.0,9.010913347279288,0.0
여자데일리룩,0.0,18.021826694558577,0.0,0.0
여자코디,0.0,41.58883083359672,0.0,0.0
여자코디추천,0.0,22.18070977791825,0.0,0.0
여친룩,0.0,18.021826694558577,0.0,0.0
여행,0.0,0.0,0.0,0.0
여행룩,0.0,20.79441541679836,0.0,0.0
여행블로거,0.0,34.657359027997266,0.0,0.0
여행사진,0.0,48.52030263919617,0.0,0.0
여행스타그램,0.0,0.0,0.0,0.0
여행에미치다,0.0,18.699334709365754,16.685560202203288,12.945693260330138
여행인플루언서,0.0,30.498475944637594,0.0,0.0
연남동맛집,23.56700413903814,0.0,0.0,0.0
연남동카페,0.0,60.99695188927519,0.0,0.0
영대카페,0.0,0.0,33.27106466687737,0.0
영도카페,0.0,15.249237972318797,0.0,0.0
영양간식,0.0,15.249237972318797,0.0,0.0
영화명장면,0.0,19.408121055678468,0.0,0.0
예쁜카페,31.884770305757485,0.0,0.0,0.0
옐로우디어,0.0,15.249237972318797,0.0,0.0
오늘,0.0,0.0,7.6246189861593985,13.16979643063896
오늘뭐먹지,0.0,18.021826694558577,9.704060527839234,0.0
오늘뭐입지,48.52030263919617,0.0,0.0,0.0
