,id,post_num,follower_num,category,audi_stat,follower_reach,reach,reach%,ER,posting_term,,,,,,,,,,,,
1,_yuun.dd,40,"3,211",기타,"30대, 여성(59%)","1,084 (73%)","1,485",46.25%,5.90%,0.9,,,,,,,,,,,,
2,moondam__,40,"4,983","일상 ,패션","20대, 여성(82%)","2,670 (66%)","4,038",81.04%,41.00%,0.3,,,,,,,,,,,,
3,_rudgus_,46,"4,988",일상,"30대, 여성(84%)","1,641 (50%)","3,303",66.22%,2.03%,1.1,,,,,,,,,,,,
4,3.3x_km,46,"4,676","일상 ,패션","20대, 여성(70%)","2,881 (34%)","8,435",180.39%,7.40%,0.8,,,,,,,,,,,,
5,prince_merry_,48,"3,034","키즈 ,일상","10대, 여성(75%)","1,099 (83%)","1,318",43.44%,5.65%,0.6,,,,,,,,,,,,
6,yhtmtg,48,"5,482","예술 ,여행","30대, 여성(74%)","2,460 (83%)","2,952",53.85%,24.47%,0.2,,,,,,,,,,,,
7,hyochi___,50,"4,936","일상 ,패션, 뷰티","30대, 남성(66%)","1,839 (80%)","2,309",46.78%,5.78%,0.8,,,,,,,,,,,,
8,e_heeeeee,51,"8,227","일상 ,홈리빙","30대, 여성(69%)","1,820 (42%)","4,304",52.32%,1.74%,0.9,,,,,,,,,,,,
9,lo.vyd_,51,"7,082","뷰티 ,일상, 패션","20대, 여성(66%)",904 (15%),"5,971",84.31%,1.01%,4.3,,,,,,,,,,,,
10,suyun._.oo,52,"6,818","푸드 ,일상","30대, 여성(61%)","2,714 (83%)","3,257",47.77%,19.50%,0.5,,,,,,,,,,,,
11,2chung_96,54,"4,123","일상 ,동물,","30대, 여성(77%)","1,678 (60%)","2,796",67.81%,4.71%,0.4,,,,,,,,,,,,
12,hj__ooo,54,"4,265","뷰티 ,여행","20대, 여성(68%)","1,180 (18%)","6,623",155.29%,2.39%,1.9,,,,,,,,,,,,
13,k_th97,55,"4,132",,"30대, 여성(59%)","1,677 (64%)","2,631",63.67%,8.44%,0.8,,,,,,,,,,,,
14,yy___vely,56,"3,984","일상 ,패션, 여행","30대, 여성(65%)",699 (9%),"7,396",185.64%,1.67%,1.6,,,,,,,,,,,,
15,ybsr_yelim,56,"4,507",,"30대, 여성(67%)",30 (83%),36,0.80%,13.41%,0.7,,,,,,,,,,,,
16,dubuchuu,57,"3,537","일상 ,패션, 뷰티","30대, 여성(54%)","2,917 (5%)","60,571",1712.50%,9.82%,0.1,,,,,,,,,,,,
17,179.6_,58,"2,963","일상 ,여행, 푸드","30대, 여성(81%)","1,032 (98%)","1,053",35.54%,3.40%,0.5,,,,,,,,,,,,
18,_angyj,58,"6,294","엔터테인먼트 ,일상, 패션","20대, 여성(67%)","1,707 (10%)","17,071",271.23%,2.35%,2.6,,,,,,,,,,,,
19,aurumi4529,61,"4,677","동물 ,일상, 푸드","30대, 여성(73%)","1,346 (83%)","1,615",34.53%,8.05%,0.4,,,,,,,,,,,,
20,kiyoungeee,61,"4,412",일상 패션,"30대, 여성(75%)","1,428 (83%)","1,713",38.83%,5.80%,0.4,,,,,,,,,,,,
21,2.silver.jun,62,"3,851",,"20대, 여성(80%)","2,505 (43%)","5,834",151.49%,2.84%,1.8,,,,,,,,,,,,
22,2ooo122o,63,"4,364",,"30대, 여성(58%)","1,343 (83%)","1,611",36.92%,8.55%,0.5,,,,,,,,,,,,
23,g___h9.4,63,"8,506",일상,"30대, 여성(56%)","2,403 (68%)","3,512",41.29%,2.77%,1.6,,,,,,,,,,,,
24,cocovely_wq,65,"7,220","일상 ,패션, 뷰티","30대, 여성(54%)","2,046 (46%)","4,472",61.94%,1.68%,1.2,,,,,,,,,,,,
25,coordius,68,"3,433","일상 ,패션, 기타","30대, 여성(82%)","1,961 (83%)","2,353",68.54%,16.68%,0.6,,,,,,,,,,,,
26,ssefproject,69,"3,102","뷰티 ,예술, 푸드","20대, 여성(79%)","2,605 (10%)","26,320",848.48%,6.22%,0.5,,,,,,,,,,,,
27,ckdghks810,70,"4,422",,"30대, 여성(78%)","2,294 (44%)","5,181",117.16%,10.30%,0.4,,,,,,,,,,,,
28,jeon_eun_chul,71,"3,831","일상 ,패션, 뷰티","30대, 여성(74%)","1,281 (83%)","1,537",40.12%,2.82%,0.3,,,,,,,,,,,,
29,kys_1016,73,"3,215",일상,"20대, 여성(82%)","1,635 (50%)","3,284",102.15%,13.80%,0.2,,,,,,,,,,,,
30,___euniya,73,"8,292","패션 ,뷰티, 여행","30대, 남성(59%)","2,064 (35%)","5,961",71.89%,1.44%,1,,,,,,,,,,,,
31,yoone2e,75,"4,260","일상 ,뷰티,","20대, 여성(62%)","2,104 (27%)","7,895",185.33%,5.71%,0.7,,,,,,,,,,,,
32,0o_____zo0,75,"5,808","패션 ,뷰티, 일상","20대, 여성(70%)","1,681 (1%)","123,470",2125.86%,6.03%,2.3,,,,,,,,,,,,
33,jeon_eun_chul,78,"4,189","일상 ,패션, 뷰티","30대, 여성(74%)","1,281 (83%)","1,537",36.69%,2.82%,0.3,,,,,,,,,,,,
34,dvoidoffunk,78,"7,610",,"30대, 여성(80%)","5,469 (95%)","5,782",75.98%,7.88%,0.9,,,,,,,,,,,,
35,muk9_muk9,78,"5,657",푸드,"30대, 여성(67%)","2,282 (83%)","2,739",48.42%,3.79%,0.8,,,,,,,,,,,,
36,eo_nomine,82,"6,738","일상 ,여행,","20대, 여성(85%)","3,301 (83%)","3,961",58.79%,4.39%,0.6,,,,,,,,,,,,
37,xxxxxskyxxxxx,83,"4,184","일상 ,패션, 푸드","30대, 여성(67%)","1,158 (30%)","3,808",91.01%,2.34%,0.7,,,,,,,,,,,,
38,_comely__j,83,"6,668","뷰티 ,일상","30대, 여성(63%)","1,802 (19%)","9,730",145.92%,2.13%,3.1,,,,,,,,,,,,
39,peerchord,87,"4,471","일상 ,패션","30대, 여성(75%)",8 (1%),739,16.53%,6.56%,0.5,,,,,,,,,,,,
40,camper_hb93,88,"4,362",,"40대, 여성(54%)","2,296 (30%)","7,594",174.09%,10.98%,1.2,,,,,,,,,,,,
41,fourbbi,90,"5,011","일상 ,여행, 패션","30대, 여성(83%)","2,139 (83%)","2,567",51.23%,5.62%,1,,,,,,,,,,,,
42,choi__ssa,90,"5,745",일상,"30대, 여성(81%)","4,825 (41%)","11,695",203.57%,13.12%,0.5,,,,,,,,,,,,
43,gamin_papa,91,"2,731","키즈 ,일상","10대, 여성(73%)",930 (83%),"1,116",40.86%,5.50%,0.4,,,,,,,,,,,,
44,insta._s2,92,"3,010","뷰티 ,일상, 패션","30대, 여성(60%)","1,774 (37%)","4,828",160.40%,26.86%,0.5,,,,,,,,,,,,
45,thankstamp,93,"4,532",,"30대, 여성(85%)","2,701 (83%)","3,241",71.51%,3.20%,1.1,,,,,,,,,,,,
46,food__master_,94,"3,379","푸드 ,일상,","20대, 여성(72%)","1,375 (83%)","1,650",48.83%,4.55%,0.3,,,,,,,,,,,,
47,lo.oo_y,94,"3,931","뷰티 ,패션, 여행","30대, 남성(58%)","1,956 (38%)","5,216",132.69%,15.13%,1.6,,,,,,,,,,,,
48,a_38317,94,"7,046","일상 ,여행, 푸드","30대, 여성(59%)","4,738 (83%)","5,685",80.68%,9.87%,0.9,,,,,,,,,,,,
49,wonwoo995,95,"8,435",일상,"30대, 여성(92%)","2,068 (83%)","2,481",29.41%,11.36%,0.9,,,,,,,,,,,,
50,___jaeu,99,"4,220","일상 ,뷰티","30대, 여성(59%)",949 (28%),"3,433",81.35%,3.76%,0.5,,,,,,,,,,,,
51,gagamel_k,100,"4,874","일상 ,키즈","30대, 여성(64%)","1,688 (83%)","2,025",41.55%,2.96%,0.5,,,,,,,,,,,,
52,yuxxin_00,101,"3,901",기타,"30대, 여성(59%)","1,066 (8%)","13,410",343.76%,4.68%,0.5,,,,,,,,,,,,
53,sony_in_,105,"3,403","푸드 ,일상","30대, 여성(52%)","2,041 (83%)","2,449",71.97%,9.65%,1.8,,,,,,,,,,,,
54,01_isena,105,"7,162","뷰티 ,패션, 푸드","30대, 여성(72%)","1,984 (29%)","6,916",96.57%,1.99%,0.2,,,,,,,,,,,,
55,happzziny,110,"3,133","일상 ,푸드","30대, 여성(77%)",753 (29%),"2,559",81.68%,2.88%,0.6,,,,,,,,,,,,
56,hay_yoon.k,111,"3,624","일상 ,패션, 뷰티","30대, 여성(63%)","1,272 (10%)","12,816",353.64%,10.17%,0.6,,,,,,,,,,,,
57,prunus.official,112,"4,501",,"30대, 여성(74%)","2,700 (83%)","3,240",71.98%,4.26%,0.5,,,,,,,,,,,,
58,haeuuuuun_94,113,"8,263",엔터테인먼트,"20대, 여성(86%)","2,778 (83%)","3,333",40.34%,7.33%,1.7,,,,,,,,,,,,
59,jja.dduoo,114,"8,880","패션 ,동물","30대, 여성(58%)","2,509 (36%)","7,002",78.85%,5.14%,0.5,,,,,,,,,,,,
60,maigmati,114,"7,782",,"30대, 여성(78%)","5,936 (68%)","8,671",111.42%,1.86%,0.4,,,,,,,,,,,,
61,chu._.vw,116,"9,566",,"30대, 여성(77%)","3,969 (85%)","4,683",48.95%,8.60%,0.3,,,,,,,,,,,,
62,s__.ugoi,119,"7,254","뷰티 ,일상, 패션","30대, 여성(66%)","3,483 (42%)","8,290",114.28%,3.67%,1.5,,,,,,,,,,,,
63,__monolife,120,"3,724",패션,"30대, 여성(73%)","3,517 (47%)","7,428",199.46%,12.60%,1.2,,,,,,,,,,,,
64,ordinary_lab_of,121,"6,105","패션 ,일상","30대, 여성(74%)","2,965 (83%)","3,558",58.28%,17.34%,0.4,,,,,,,,,,,,
65,lami_lov2,122,"9,074",푸드,"30대, 여성(75%)","2,628 (83%)","3,153",34.75%,3.03%,2,,,,,,,,,,,,
66,cutteyooung,124,"7,112","일상 ,패션, 뷰티","30대, 여성(56%)","1,820 (44%)","4,172",58.66%,4.54%,0.5,,,,,,,,,,,,
67,miinn_oi,125,"3,027",일상,"30대, 여성(68%)",840 (35%),"2,397",79.19%,4.91%,1.3,,,,,,,,,,,,
68,joeee_ly,125,"3,157","패션 ,일상","30대, 여성(61%)","1,315 (83%)","1,578",49.98%,11.28%,0.9,,,,,,,,,,,,
69,i.jini_,126,"3,486","일상 ,패션, 여행","30대, 여성(64%)",848 (4%),"20,284",581.87%,3.32%,0.5,,,,,,,,,,,,
70,jejucaptain,126,"5,520","여행 ,일상, 푸드","30대, 여성(75%)","4,662 (14%)","33,266",602.64%,9.37%,0.6,,,,,,,,,,,,
71,dyoni._.95,128,"2,368",,"20대, 여성(88%)","1,101 (11%)","10,125",427.58%,11.23%,13,,,,,,,,,,,,
72,d.throne_official,128,"7,996","키즈 ,디지털","30대, 여성(80%)","3,185 (83%)","3,822",47.80%,1.07%,0.7,,,,,,,,,,,,
73,michuhol_gu,132,"5,263",팬시완구,"20대, 여성(76%)","3,157 (83%)","3,789",71.99%,1.77%,0.7,,,,,,,,,,,,
74,iam__da,133,"2,105","패션 ,푸드","30대, 여성(63%)",608 (15%),"4,040",191.92%,8.68%,1,,,,,,,,,,,,
75,chacha_inny,134,"4,548","푸드 ,뷰티","30대, 여성(75%)","1,269 (62%)","2,055",45.18%,4.21%,0.5,,,,,,,,,,,,
76,swg_1126,135,"9,593",엔터테인먼트,"30대, 여성(73%)","3,557 (83%)","4,269",44.50%,9.41%,0.1,,,,,,,,,,,,
77,zzgoro,136,"8,846","예술 ,엔터테인먼트, 동물","30대, 여성(77%)","8,196 (75%)","10,917",123.41%,3.57%,5.4,,,,,,,,,,,,
78,kkwakys,137,"3,938","일상 ,패션, 동물","30대, 여성(80%)","3,712 (7%)","52,459",1332.12%,8.49%,0.2,,,,,,,,,,,,
79,_yellowdeer_official,140,"4,654",,"20대, 여성(86%)","2,792 (83%)","3,350",71.98%,1.10%,2.8,,,,,,,,,,,,
80,sallyday_,141,"4,011","일상 ,예술, 푸드","30대, 여성(70%)",530 (18%),"2,962",73.85%,0.47%,1,,,,,,,,,,,,
81,youremyxx,142,"4,580","패션 ,뷰티","30대, 여성(85%)","2,564 (31%)","8,294",181.09%,9.92%,0.3,,,,,,,,,,,,
82,hanssol_2e,143,"8,132","일상 ,엔터테인먼트","30대, 여성(76%)","1,566 (83%)","1,879",23.11%,3.98%,0.3,,,,,,,,,,,,
83,yumiiii22_,144,"4,175",일상 패션,"20대, 여성(79%)",926 (83%),"1,111",26.61%,6.31%,0.7,,,,,,,,,,,,
84,se.hyuun,144,"5,125",,"30대, 여성(79%)","1,554 (55%)","2,847",55.55%,5.39%,1.6,,,,,,,,,,,,
85,kim_yu00,146,"7,005",,"30대, 남성(53%)","3,303 (90%)","3,651",52.12%,12.47%,0.3,,,,,,,,,,,,
86,put_in_light,147,"4,942","예술 ,일상","40대, 여성(63%)","1,914 (53%)","3,616",73.17%,14.00%,1.3,,,,,,,,,,,,
87,hcm1970s,147,"3,140","여행 ,푸드","30대, 여성(94%)","1,642 (43%)","3,778",120.32%,16.11%,0.9,,,,,,,,,,,,
88,jjn__sik,147,"8,525","패션 ,뷰티","10대, 여성(77%)","2,652 (83%)","3,182",37.33%,2.91%,0.6,,,,,,,,,,,,
89,_yellowdeer_official,148,"4,932",,"20대, 여성(86%)","2,792 (83%)","3,350",67.92%,1.10%,2.8,,,,,,,,,,,,
90,ki_wogh1,148,"6,694",푸드,"30대, 여성(64%)","3,027 (83%)","3,632",54.26%,4.89%,0.6,,,,,,,,,,,,
91,danhobak.k,148,"8,683",푸드,"20대, 여성(78%)","3,360 (83%)","4,032",46.44%,2.36%,2.6,,,,,,,,,,,,
92,y__silri,149,"8,789","뷰티 ,푸드","30대, 여성(61%)","2,637 (83%)","3,165",36.01%,2.36%,2.2,,,,,,,,,,,,
93,s.he2__,151,"3,221","일상 ,뷰티, 키즈","30대, 여성(76%)","1,435 (83%)","1,722",53.46%,7.86%,0.4,,,,,,,,,,,,
94,hay_yoon.k,152,"5,716","일상 ,패션, 뷰티","30대, 여성(63%)","1,272 (10%)","12,816",224.21%,10.17%,0.6,,,,,,,,,,,,
95,gimdaedol,153,"3,332",일상 패션,"30대, 여성(89%)","1,861 (91%)","2,037",61.13%,8.20%,0.5,,,,,,,,,,,,
96,greatgny,154,"7,974",,"30대, 여성(62%)","4,784 (83%)","5,740",71.98%,7.62%,8.3,,,,,,,,,,,,
97,ssenseboy,155,"3,921",패션,"30대, 여성(70%)","1,809 (31%)","5,843",149.02%,8.14%,0.4,,,,,,,,,,,,
98,jung.chelin,155,"9,261","푸드 ,기타","30대, 여성(73%)","4,206 (76%)","5,516",59.56%,3.36%,1.3,,,,,,,,,,,,
99,talk_sj,156,"7,765","일상 ,동물, 푸드","30대, 여성(56%)","1,500 (83%)","1,800",23.18%,2.91%,0.5,,,,,,,,,,,,
100,seoulbotanicpark,158,"9,384",,"30대, 여성(67%)","7,315 (99%)","7,395",78.80%,1.10%,3,,,,,,,,,,,,
101,zeroseo_o,160,"3,865","일상 ,패션, 푸드","30대, 여성(74%)","1,060 (44%)","2,412",62.41%,1.65%,8.3,,,,,,,,,,,,
102,hkgraphy_,162,"3,257",,"30대, 여성(77%)","1,301 (83%)","1,561",47.93%,12.32%,15.2,,,,,,,,,,,,
103,yuaring,163,"9,635","뷰티 ,일상","30대, 여성(74%)","3,030 (83%)","3,636",37.74%,0.72%,0.9,,,,,,,,,,,,
104,j__w.on,164,"5,585","일상 ,패션, 푸드","30대, 여성(90%)","1,664 (83%)","1,996",35.74%,12.89%,1,,,,,,,,,,,,
105,625_jh,165,"4,008","일상 ,여행, 뷰티","30대, 여성(66%)","1,256 (42%)","2,996",74.75%,6.20%,0.9,,,,,,,,,,,,
106,lavue__ge,165,"3,975","일상 ,여행, 푸드","30대, 여성(70%)","1,241 (83%)","1,489",37.46%,4.56%,0.4,,,,,,,,,,,,
107,nmong__,166,"8,457","일상 ,푸드, 동물","30대, 여성(79%)","5,062 (76%)","6,665",78.81%,7.45%,0.7,,,,,,,,,,,,
108,gold_ju__,171,"9,187","스포츠 ,일상, 패션","30대, 여성(84%)","3,794 (83%)","4,553",49.56%,0.62%,0.5,,,,,,,,,,,,
109,lune_de_j,171,"8,065",패션,"30대, 여성(85%)","5,529 (22%)","25,085",311.04%,1.71%,0.3,,,,,,,,,,,,
110,4yyyyoon,175,"7,524","일상 ,뷰티, 패션","20대, 여성(63%)","2,513 (83%)","3,015",40.07%,4.97%,0.6,,,,,,,,,,,,
111,yena._.yenn,176,"8,640","여행 ,일상, 예술","30대, 여성(73%)","3,658 (87%)","4,221",48.85%,2.22%,1.8,,,,,,,,,,,,
112,da__heart,177,"7,792","패션 ,일상, 뷰티","20대, 여성(80%)","2,640 (35%)","7,643",98.09%,0.99%,4.8,,,,,,,,,,,,
113,near.and,181,"5,431","일상 ,뷰티, 여행","30대, 여성(59%)","1,494 (19%)","7,703",141.83%,2.50%,1.7,,,,,,,,,,,,
114,muk_zzanggu_ploonet,182,"3,776",푸드,"30대, 여성(73%)","1,415 (83%)","1,698",44.97%,26.07%,0.2,,,,,,,,,,,,
115,ilcheonkwon,184,"4,553","일상 ,여행, 푸드","30대, 여성(71%)","2,311 (52%)","4,480",98.40%,3.48%,0.4,,,,,,,,,,,,
116,euj._.2,188,"5,286",스포츠,"30대, 남성(68%)","1,539 (14%)","10,704",202.50%,5.22%,0.8,,,,,,,,,,,,
117,noaharu49,189,"7,832","패션 ,기타","20대, 여성(55%)","2,904 (49%)","5,874",75.00%,5.36%,1.5,,,,,,,,,,,,
118,flavoored,190,"3,111","일상 ,패션, 여행","30대, 여성(75%)","1,512 (32%)","4,676",150.31%,22.46%,1,,,,,,,,,,,,
119,j859723,191,"4,903","키즈 ,푸드","10대, 여성(75%)","1,114 (83%)","1,337",27.27%,2.10%,4.8,,,,,,,,,,,,
120,jyou_yoo,192,"3,641","일상 ,패션","30대, 남성(61%)","1,542 (3%)","47,118",1294.10%,5.10%,0.4,,,,,,,,,,,,
121,modest_barista,192,"7,374","푸드 ,일상, 홈리빙","30대, 여성(86%)","2,716 (83%)","3,259",44.20%,2.97%,1,,,,,,,,,,,,
122,euntokkl,196,"6,587","일상 ,패션","30대, 여성(57%)","2,020 (59%)","3,420",51.92%,3.45%,0.5,,,,,,,,,,,,
123,lovelysunny888,196,"7,449","일상 ,여행, 키즈","30대, 여성(65%)","1,680 (83%)","2,016",27.06%,2.51%,0.7,,,,,,,,,,,,
124,nineware.official,196,"7,642","홈리빙 ,푸드","30대, 여성(87%)","4,288 (71%)","5,998",78.49%,1.96%,0.3,,,,,,,,,,,,
125,xxjh95_choi,206,"3,378","일상 ,패션","30대, 여성(55%)","1,395 (78%)","1,784",52.81%,8.05%,0.6,,,,,,,,,,,,
126,sseon_33,210,"2,928","일상 ,패션","10대, 여성(68%)",613 (83%),736,25.14%,4.52%,0.3,,,,,,,,,,,,
127,stellaandchewyskorea,215,"6,719",,"30대, 여성(72%)","4,031 (83%)","4,837",71.99%,2.38%,2.5,,,,,,,,,,,,
128,kimyongcheol_0,216,"6,832","푸드 ,일상","30대, 여성(70%)","1,362 (83%)","1,635",23.93%,9.29%,0.7,,,,,,,,,,,,
129,99_ch_y,223,"3,538","일상 ,여행","20대, 여성(81%)","1,500 (57%)","2,633",74.42%,4.77%,0.5,,,,,,,,,,,,
130,ravi___v,224,"4,692","뷰티 ,일상","30대, 여성(75%)",,"2,418",51.53%,2.25%,2.3,,,,,,,,,,,,
131,bestar_jh,224,"7,010","일상 ,뷰티, 푸드","30대, 여성(61%)","2,003 (83%)","2,404",34.29%,4.57%,0.7,,,,,,,,,,,,
132,matshullang,229,"9,310","푸드 ,기타","30대, 여성(75%)","3,613 (64%)","5,621",60.38%,3.98%,0.3,,,,,,,,,,,,
133,by.sunset,235,"6,905","홈리빙 ,일상","30대, 여성(86%)","3,959 (83%)","4,751",68.81%,3.28%,0.8,,,,,,,,,,,,
134,yeerin.s,237,"5,246","패션 ,푸드","30대, 여성(52%)","3,038 (83%)","3,646",69.50%,7.43%,0.7,,,,,,,,,,,,
135,allblvck_viva,238,"8,777",,"30대, 남성(61%)","3,174 (38%)","8,296",94.52%,8.13%,1.4,,,,,,,,,,,,
136,bobolagtino,239,"8,529","일상 ,여행, 키즈","30대, 여성(81%)","3,866 (83%)","4,639",54.39%,5.63%,1.3,,,,,,,,,,,,
137,u_cong_ss,240,"4,215",,"30대, 여성(87%)","1,912 (31%)","6,157",146.07%,4.47%,0.4,,,,,,,,,,,,
138,mi____ya_,242,"8,352","여행 ,일상","30대, 여성(71%)","3,758 (10%)","39,150",468.75%,2.71%,0.9,,,,,,,,,,,,
139,yoontree15,243,"3,489","키즈 ,푸드","40대, 여성(65%)","1,255 (13%)","9,968",285.70%,6.21%,1.2,,,,,,,,,,,,
140,izzi_fit,245,"4,706","키즈 ,패션","30대, 여성(74%)","2,823 (83%)","3,388",71.99%,0.45%,0.3,,,,,,,,,,,,
141,madem_oisell_e,246,"9,559","일상 ,패션, 기타","20대, 여성(73%)","1,162 (20%)","5,863",61.33%,4.02%,0.5,,,,,,,,,,,,
142,studiomotiff,248,"9,351","홈리빙 ,키즈","30대, 여성(83%)","3,037 (83%)","3,645",38.98%,0.88%,1,,,,,,,,,,,,
143,27__simone,252,"3,765","패션 ,뷰티, 여행","30대, 여성(77%)",637 (83%),764,20.29%,6.40%,9.1,,,,,,,,,,,,
144,parksangchu,254,"8,061",일상,"30대, 여성(85%)","1,998 (83%)","2,398",29.75%,3.79%,1.2,,,,,,,,,,,,
145,mangoling_go,256,"6,005","동물 ,뷰티,","30대, 여성(87%)","4,975 (68%)","7,363",122.61%,7.15%,1.8,,,,,,,,,,,,
146,likeat_wons96,256,"9,962",푸드,"30대, 여성(82%)","3,514 (83%)","4,216",42.32%,2.23%,0.4,,,,,,,,,,,,
147,soospace_,258,"9,769",푸드,"30대, 여성(84%)","4,666 (19%)","24,332",249.07%,3.33%,0.7,,,,,,,,,,,,
148,yb._.table,264,"8,316","푸드 ,기타","30대, 여성(85%)","5,397 (33%)","16,274",195.70%,3.84%,0.8,,,,,,,,,,,,
149,subnii,271,"9,392","일상 ,뷰티","30대, 여성(66%)","2,527 (58%)","4,327",46.07%,1.03%,1.4,,,,,,,,,,,,
150,mangoshomekitchen,272,"6,183",푸드,"50대, 여성(71%)","2,489 (83%)","2,987",48.31%,6.65%,1.2,,,,,,,,,,,,
151,hayeonnn___,274,"9,785","일상 ,여행, 뷰티","30대, 남성(54%)","2,936 (74%)","3,973",40.60%,6.58%,0.9,,,,,,,,,,,,
